GISJOIN,slope_mean
G2600830,3.337083101272583
G2601230,1.9218604564666748
G2600310,1.7300527095794678
G2601310,2.8852548599243164
G2600390,1.97263503074646
G2600290,3.783764123916626
G2601050,1.7294678688049316
G2601190,2.3423898220062256
G2600210,1.8878885507583618
G2600630,0.5473580956459045
G2600910,1.1387494802474976
G2600990,0.6971851587295532
G2601630,0.7355019450187683
G2600610,2.724994421005249
G2600530,2.4706060886383057
G2601510,0.7290815711021423
G2601430,1.24312424659729
G2601270,2.3870797157287598
G2600650,1.134709119796753
G2600870,1.6377367973327637
G2600790,1.9733270406723022
G2601370,2.384754180908203
G2601030,2.9813196659088135
G2600070,1.1675297021865845
G2600050,1.6314738988876343
G2600810,2.2293624877929688
G2600970,1.1049177646636963
G2600010,2.2713093757629395
G2600190,2.8344264030456543
G2601570,0.7917064428329468
G2600250,1.4688295125961304
G2600930,1.7445281744003296
G2600670,1.712691068649292
G2601450,0.40709879994392395
G2600470,3.0304300785064697
G2701430,1.1204137802124023
G2700850,1.0341413021087646
G2700930,1.385459065437317
G2700350,1.5286040306091309
G2700650,1.2825125455856323
G2701110,1.8351114988327026
G2701270,1.0054787397384644
G2701690,7.951613903045654
G2701330,1.4016259908676147
G2700510,1.1122422218322754
G2700270,0.7749547362327576
G2700690,0.2385595291852951
G2701010,1.3464571237564087
G2700730,1.052880048751831
G2701670,0.299160897731781
G2701530,1.515213131904602
G2701290,1.019422173500061
G2700090,0.940496563911438
G2701150,1.2003735303878784
G2701730,1.1822926998138428
G2701170,1.2879185676574707
G2700590,1.213854193687439
G2700010,0.8821207880973816
G2700470,1.260226845741272
G2700890,0.2517585754394531
G2700210,1.4818423986434937
G2701450,1.5480316877365112
G2700310,4.2695794105529785
G2700030,1.065986156463623
G2701590,0.8204744458198547
G2700070,0.6289642453193665
G2700410,1.683961033821106
G2701470,1.2605904340744019
G2700430,1.0073373317718506
G2700150,1.1952441930770874
G2701370,2.083719491958618
G2700490,3.800171136856079
G2700390,1.2764376401901245
G2701070,0.8824977278709412
G2701510,0.8170028924942017
G2700170,1.5572004318237305
G2700950,0.8325002193450928
G2701190,0.501105010509491
G2700750,2.8111085891723633
G2700790,1.959549903869629
G2700670,1.3156373500823975
G2701570,5.533938884735107
G2701550,0.40079325437545776
G2700130,1.4709361791610718
G2701710,1.8287420272827148
G2700530,2.0126023292541504
G2700450,4.506106853485107
G2700570,2.1943297386169434
G2700610,0.9680933952331543
G2700830,1.30250084400177
G2700230,0.9180948138237
G2701050,1.0752366781234741
G2701410,1.2463237047195435
G2700970,1.3064789772033691
G2700910,1.0523008108139038
G2700370,2.055285692214966
G2700330,1.2104310989379883
G2701030,1.4947879314422607
G2700990,0.9149195551872253
G2701210,1.610875129699707
G2700190,1.9472172260284424
G2701390,2.3458127975463867
G2700050,1.8618730306625366
G2700810,1.7329875230789185
G2701490,0.8676100373268127
G2700110,0.9356125593185425
G2701650,0.8728278875350952
G2700550,8.728049278259277
G2701610,1.2975387573242188
G2701230,1.9685375690460205
G2701310,2.2655060291290283
G2701630,2.449323892593384
G2701090,3.2101759910583496
G2700250,1.419561743736267
G2700630,1.0379977226257324
G2800170,1.8981560468673706
G2801510,0.3372979760169983
G2800890,1.7239891290664673
G2801370,2.360325813293457
G2800910,2.6510753631591797
G2800510,2.372101068496704
G2801530,2.869633197784424
G2800450,1.025354266166687
G2801030,1.3510311841964722
G2800250,1.389427900314331
G2801170,3.3304977416992188
G2800930,2.8964319229125977
G2800190,3.1859593391418457
G2801130,2.312227725982666
G2801350,1.421265721321106
G2800950,2.416944742202759
G2800670,2.2939183712005615
G2800030,3.566950559616089
G2801490,3.228630304336548
G2801190,0.28750675916671753
G2800850,2.583468437194824
G2800630,3.946831703186035
G2800290,3.0860774517059326
G2801110,2.3709895610809326
G2800110,0.3717847466468811
G2800750,4.032835960388184
G2801070,2.4130258560180664
G2801390,4.3766303062438965
G2800090,3.8779075145721436
G2801150,2.641674280166626
G2801550,3.1721739768981934
G2800690,2.9028918743133545
G2800150,3.5138816833496094
G2800870,1.1717078685760498
G2801090,2.2592639923095703
G2800430,2.8190267086029053
G2801250,0.2646188735961914
G2800210,3.942903518676758
G2800990,2.8403899669647217
G2801010,2.835930109024048
G2801590,2.854008913040161
G2800330,1.8686496019363403
G2800310,2.6068742275238037
G2801430,0.39459922909736633
G2801610,3.45710825920105
G2800050,2.5037240982055664
G2801630,1.9595140218734741
G2800270,0.4076208174228668
G2800470,1.8126250505447388
G2800550,0.5219485759735107
G2801330,0.36990201473236084
G2800410,2.6022207736968994
G2800970,3.5826263427734375
G2800590,1.3098289966583252
G2801410,4.4817986488342285
G2800830,0.3129584491252899
G2800570,3.933182716369629
G2800490,2.385864734649658
G2801210,1.8004902601242065
G2800790,2.7688937187194824
G2800070,3.1288132667541504
G2801450,3.066467761993408
G2800370,3.8458847999572754
G2800810,2.1357805728912354
G2800010,3.537468910217285
G2801050,1.7126151323318481
G2800710,3.5277600288391113
G2800230,3.118760108947754
G2800610,2.7781074047088623
G2800770,2.7846343517303467
G2801270,2.9487404823303223
G2801290,2.9657678604125977
G2800130,2.8044166564941406
G2801570,4.000884532928467
G2801230,1.652194857597351
G2901950,2.4188876152038574
G2902110,4.019067764282227
G2901470,3.1732912063598633
G2902210,6.218821048736572
G2900290,6.630470275878906
G2900890,3.8105039596557617
G2901530,6.969094753265381
G2901450,2.7285594940185547
G2900250,2.8413004875183105
G2900930,7.733068466186523
G2900190,3.732530355453491
G2902250,3.972031593322754
G2900510,4.930456638336182
G2902170,1.506497859954834
G2901670,3.1977343559265137
G2900210,3.620877742767334
G2901010,2.376508951187134
G2900010,3.915592908859253
G2902010,1.2924740314483643
G2900850,3.870490074157715
G2900670,6.991543769836426
G2901750,2.6660056114196777
G2901890,4.2018141746521
G2902270,3.725660562515259
G2901650,3.6966769695281982
G2900530,3.437828540802002
G2901630,3.446316719055176
G2900910,3.977510929107666
G2902090,8.085719108581543
G2900430,6.457634449005127
G2902230,6.39301872253418
G2901130,3.3051443099975586
G2901870,4.5725297927856445
G2901770,3.11574387550354
G2901270,2.8157122135162354
G2900710,5.138605117797852
G2900730,5.429507255554199
G2901790,8.605734825134277
G2900050,3.10963773727417
G2900690,0.37000930309295654
G2902030,8.097651481628418
G2901170,2.183828353881836
G2900310,3.906315803527832
G2900970,1.4657883644104004
G2900630,2.881129503250122
G2900590,4.019524097442627
G2901030,2.3375511169433594
G2901570,4.657101631164551
G2901810,4.500361442565918
G2901550,0.2572379410266876
G2901590,2.2050859928131104
G2900150,4.172480583190918
G2900950,3.1834466457366943
G2902050,1.8528225421905518
G2901970,3.9358022212982178
G2901730,2.842918634414673
G2901490,5.625298500061035
G2901210,3.080278158187866
G2902190,5.439180374145508
G2901610,5.507837772369385
G2901150,2.681828022003174
G2901430,0.23548515141010284
G2900990,6.727034091949463
G2900770,2.9367833137512207
G2900490,2.741490364074707
G2900550,5.732555866241455
G2900650,5.322274208068848
G2901990,2.7426202297210693
G2900470,3.1792984008789062
G2900450,2.6641712188720703
G2900610,2.747349262237549
G2902070,1.0352338552474976
G2900090,6.333072662353516
G2902150,5.078969478607178
G2901110,2.7275612354278564
G2900790,2.641284704208374
G2900390,2.9342856407165527
G2901310,5.875044822692871
G2902130,8.1091461181640625
G2901370,2.1813225746154785
G2901050,4.4210100173950195
G2900750,3.201566457748413
G2900870,2.7814810276031494
G2900410,1.9158421754837036
G2900170,4.916995525360107
G2901090,2.3236207962036133
G2901850,3.2285773754119873
G2905100,1.916732907295227
G2900350,7.237759113311768
G2900810,3.415313720703125
G2900070,1.177161455154419
G2901350,3.868086099624634
G2900330,2.049635410308838
G2901860,6.42318058013916
G2901690,6.395717620849609
G2900570,2.5350449085235596
G2901330,0.31218868494033813
G2900130,1.7279876470565796
G2902290,4.879828453063965
G2900110,1.2355599403381348
G2901290,3.9260008335113525
G2901830,2.755457878112793
G2901230,6.626364707946777
G2900270,3.9362590312957764
G2900830,1.937605619430542
G2900030,3.543332576751709
G2901190,6.757481098175049
G2900230,2.065196990966797
G2901510,6.223204135894775
G2901390,3.3653104305267334
G2901410,4.809076309204102
G2901250,5.097046375274658
G2901070,2.76214337348938
G2901710,4.3493428230285645
G2900370,2.0112757682800293
G3001110,4.473888397216797
G3000930,12.524706840515137
G3000490,12.703544616699219
G3000210,3.4441685676574707
G3000670,13.933758735656738
G3000010,10.69843864440918
G3000590,10.076558113098145
G3000270,5.474052906036377
G3000230,15.456497192382812
G3000430,10.483827590942383
G3000170,5.862126350402832
G3000630,17.063385009765625
G3000570,11.284492492675781
G3000310,12.351249694824219
G3000130,7.312851905822754
G3000150,4.085556507110596
G3200250,11.056877136230469
G3200230,7.075965404510498
G3200310,7.589715003967285
G3200190,6.571669101715088
G3200010,6.748481273651123
G3200170,8.368885040283203
G3200090,8.425583839416504
G3200110,6.8613386154174805
G3200330,8.377288818359375
G3200070,7.681028366088867
G3200150,7.573400974273682
G3200290,13.04642105102539
G3200050,9.887134552001953
G3200130,6.781039237976074
G3300010,5.272402286529541
G3300170,3.7644033432006836
G3300190,7.288541316986084
G3300150,3.0242650508880615
G3300110,4.900815963745117
G3300030,7.771449565887451
G3300050,6.7113823890686035
G3300090,10.007391929626465
G3300130,5.722339630126953
G3300070,8.972616195678711
G3400410,5.830168724060059
G3400170,1.7967356443405151
G3400010,0.6395899057388306
G3400270,4.624274730682373
G3400090,0.4656040072441101
G3400370,5.744650363922119
G3400390,1.8552030324935913
G3400190,4.162342548370361
G3400070,1.2066214084625244
G3400250,1.849188208580017
G3400130,2.6700828075408936
G3400110,0.8426769971847534
G3400330,0.9442381262779236
G3400150,1.2161743640899658
G3400050,0.9301511645317078
G3400210,1.7795767784118652
G3400030,3.112107276916504
G3400290,0.9805111289024353
G3400230,1.4133862257003784
G3400310,5.788893222808838
G3400350,2.8985373973846436
G3600030,6.729671478271484
G3600130,3.586669683456421
G3600650,3.1985061168670654
G3600770,7.116493225097656
G3601110,8.44122314453125
G3600390,9.245116233825684
G3601170,2.819423198699951
G3601070,6.940774440765381
G3600270,5.671994686126709
G3600610,2.5343971252441406
G3600150,7.624560356140137
G3600990,1.5697699785232544
G3600850,2.4522705078125
G3600490,3.0448765754699707
G3600250,10.61092758178711
G3601010,7.431893348693848
G3600550,1.6845475435256958
G3600690,3.896577835083008
G3600410,8.137641906738281
G3600670,3.759186029434204
G3600230,6.744548320770264
G3600870,6.254926681518555
G3600170,5.844381809234619
G3600530,5.028499603271484
G3600290,2.2619082927703857
G3600430,5.233397006988525
G3600470,0.9226828217506409
G3600830,6.382070541381836
G3600110,3.0028183460235596
G3600350,4.580171585083008
G3600810,1.5097678899765015
G3601050,6.500888824462891
G3601130,8.939753532409668
G3600210,5.889951705932617
G3600790,7.901913166046143
G3600970,5.554898262023926
G3600010,4.510055065155029
G3600910,4.254354953765869
G3600370,1.605286955833435
G3600750,2.1636297702789307
G3600890,3.292792797088623
G3600090,7.3121161460876465
G3601030,1.617997407913208
G3601210,3.456977367401123
G3600510,3.830639600753784
G3600950,7.743334770202637
G3600330,4.809717178344727
G3601090,4.926060199737549
G3601150,7.0466132164001465
G3601190,5.439189434051514
G3601230,4.020642280578613
G3600930,3.7477481365203857
G3600570,3.912599563598633
G3600730,0.9770100712776184
G3600630,0.8107861280441284
G3600190,3.376668930053711
G3600710,5.443454265594482
G3600070,6.930418491363525
G3600450,2.08021879196167
G3600310,9.993199348449707
G3701710,7.197185516357422
G3701930,11.14190673828125
G3701430,0.30558544397354126
G3701190,2.906104803085327
G3701770,0.10045742243528366
G3700770,2.9360904693603516
G3700350,4.370617866516113
G3701410,0.4621102213859558
G3701610,8.53563404083252
G3700810,3.186404228210449
G3701590,2.942081928253174
G3700910,0.799301028251648
G3700730,0.41431117057800293
G3701110,14.488532066345215
G3701130,17.511960983276367
G3701890,15.557965278625488
G3701730,21.882108688354492
G3701490,9.784825325012207
G3700850,2.503215789794922
G3701550,0.5309938788414001
G3700690,2.7442519664764404
G3701570,4.834218978881836
G3700890,10.963053703308105
G3701290,0.7583330869674683
G3700510,1.5645949840545654
G3700090,14.508326530456543
G3701330,0.6853624582290649
G3701010,1.6534658670425415
G3700750,20.11042594909668
G3700570,3.757380962371826
G3700450,4.702064514160156
G3700790,0.7890146970748901
G3701250,3.2378389835357666
G3700630,3.124871015548706
G3700170,0.6029496192932129
G3700310,0.3594353497028351
G3701070,0.6812512874603271
G3701810,3.2017555236816406
G3701630,0.9062768816947937
G3700070,3.2556700706481934
G3701530,2.4004294872283936
G3700950,0.10790812969207764
G3700530,0.35816866159439087
G3700010,3.122164249420166
G3700550,0.13668125867843628
G3700990,18.350433349609375
G3700190,0.5883816480636597
G3701910,0.9258030652999878
G3701310,1.06955885887146
G3701690,6.895700931549072
G3700970,4.233878135681152
G3701230,4.706624507904053
G3700870,19.41514015197754
G3700590,3.59509015083313
G3700830,1.4645745754241943
G3701870,0.21007327735424042
G3700670,4.36041784286499
G3701990,18.808523178100586
G3700610,0.7769054770469666
G3700430,16.65229034423828
G3701170,0.6159713268280029
G3701970,4.648385047912598
G3700470,0.4424760937690735
G3700270,12.585598945617676
G3701090,3.9046342372894287
G3701470,0.5247830748558044
G3700490,0.4083898067474365
G3700230,10.074109077453613
G3700210,14.065423965454102
G3700050,10.890609741210938
G3701150,18.679187774658203
G3701270,1.7009080648422241
G3701390,0.18736796081066132
G3700650,0.7826571464538574
G3701850,2.9016246795654297
G3700130,0.4056183993816376
G3701450,3.4944844245910645
G3700410,0.44665661454200745
G3700370,3.2113723754882812
G3701510,4.365421295166016
G3700330,4.891587257385254
G3700150,0.5432592034339905
G3701370,0.2707807421684265
G3700290,0.14557988941669464
G3701830,3.1382596492767334
G3700710,3.98777437210083
G3701350,3.217667818069458
G3700250,3.326241970062256
G3701030,0.41144847869873047
G3700030,7.253666877746582
G3701950,0.9392213821411133
G3701670,3.8181216716766357
G3700390,15.15026569366455
G3701790,2.5704455375671387
G3701210,17.20589828491211
G3701750,14.691004753112793
G3800915,1.8629910945892334
G3800170,0.464240163564682
G3800190,1.145667552947998
G3800790,1.4850053787231445
G3800810,0.854179859161377
G3800990,0.7241274118423462
G3800195,1.6275482177734375
G3800975,4.597464084625244
G3800930,1.5889768600463867
G3800350,0.5731525421142578
G3800310,0.8932989239692688
G3800950,0.7694031000137329
G3801051,4.467677116394043
G3800270,1.211207628250122
G3800531,7.778132438659668
G3800890,2.5675854682922363
G3800973,1.664997935295105
G3800490,0.757667601108551
G3800910,1.0368080139160156
G3800015,3.9639759063720703
G3800290,2.5298478603363037
G3800690,1.2522873878479004
G3800411,2.0225226879119873
G3800470,2.050163984298706
G3800970,0.3757674992084503
G3800050,1.3467450141906738
G3800030,1.1484497785568237
G3800315,1.5802803039550781
G3800111,2.416827440261841
G3800611,2.1487796306610107
G3800295,2.028792142868042
G3800590,3.245680570602417
G3800550,1.87936270236969
G3800390,1.2379313707351685
G3800450,1.0832750797271729
G3800650,3.1061010360717773
G3800831,2.1174027919769287
G3800115,2.2035584449768066
G3801010,1.8038824796676636
G3800070,4.813907146453857
G3800710,0.744914710521698
G3800730,1.073440670967102
G3800751,0.7273948192596436
G3800670,0.4004948139190674
G3800210,1.0337175130844116
G3800630,1.002687931060791
G3800430,1.6248505115509033
G3800251,5.009316444396973
G3809975,3.2135229110717773
G3800090,1.003397822380066
G3801030,1.0882624387741089
G3800510,1.706419825553894
G3800770,0.5111401677131653
G3800570,2.892143726348877
G3800150,1.9277268648147583
G3901490,1.007781982421875
G3901450,10.626899719238281
G3901090,1.008266806602478
G3900950,0.6658204793930054
G3901530,2.757643461227417
G3900530,8.6714506149292
G3901710,1.0081785917282104
G3900930,1.003836989402771
G3900210,1.4629696607589722
G3900070,1.2795720100402832
G3901330,1.841545820236206
G3901050,8.944043159484863
G3900830,3.7859671115875244
G3900390,0.6229951977729797
G3901670,9.768989562988281
G3900170,2.5390777587890625
G3900030,0.7362440228462219
G3900330,0.8921342492103577
G3901130,1.600089430809021
G3900690,0.36186131834983826
G3901510,3.047199249267578
G3900230,1.3533577919006348
G3901370,0.31689831614494324
G3900430,1.0296504497528076
G3900310,7.681414604187012
G3900570,1.586963415145874
G3900730,9.601823806762695
G3901310,8.407733917236328
G3901070,0.6732861995697021
G3900550,2.2294909954071045
G3901230,0.45490562915802
G3901030,1.8967489004135132
G3900110,0.7479494214057922
G3900750,6.182647228240967
G3900710,2.617795467376709
G3901630,9.63818359375
G3901730,0.34278151392936707
G3901270,6.323132514953613
G3900350,2.2016305923461914
G3900870,11.487899780273438
G3901210,9.49193286895752
G3900370,0.815954864025116
G3901610,0.353794664144516
G3901350,1.5477334260940552
G3901190,6.923020362854004
G3900790,7.439167499542236
G3901410,5.364855766296387
G3900890,3.6709563732147217
G3900670,8.459847450256348
G3901110,12.369464874267578
G3901010,0.6270446181297302
G3901590,0.78179168701171875
G3900150,3.2635152339935303
G3900250,3.1755950450897217
G3901650,2.310194253921509
G3901150,8.604838371276855
G3900910,1.6355763673782349
G3901290,1.118085265159607
G3900050,3.0152995586395264
G3901390,2.8898415565490723
G3900490,1.1110494136810303
G3900270,1.233055830001831
G3900090,8.98943042755127
G3900510,0.5475786328315735
G3900850,2.281226873397827
G3900190,6.983114242553711
G3900810,9.914758682250977
G3901470,0.8116583824157715
G3900290,5.511865615844727
G3901430,0.5013030171394348
G3900650,0.7298558354377747
G3900130,9.98333740234375
G3900590,7.762753963470459
G3900610,4.616936206817627
G3900970,0.6767969131469727
G3900410,1.1146126985549927
G3900470,0.7696874141693115
G3901170,1.4840376377105713
G3900010,7.5205254554748535
G3900770,1.0896965265274048
G3900630,0.5716866254806519
G3901550,1.2180290222167969
G3901690,2.3911640644073486
G3900990,1.9141844511032104
G3900450,3.26054048538208
G3901570,7.854757785797119
G3901750,0.9603568315505981
G3901250,0.31982728838920593
G4100090,9.463580131530762
G4100590,9.75326919555664
G4100710,9.024304389953613
G4100130,7.080554962158203
G4100050,12.618597984313965
G4100110,17.219989776611328
G4100510,8.827345848083496
G4100470,9.843361854553223
G4100150,20.644933700561523
G4100550,8.12160587310791
G4100530,9.247570037841797
G4100030,14.659281730651855
G4100390,16.101062774658203
G4100010,12.606403350830078
G4100230,12.590254783630371
G4100070,11.715826034545898
G4100450,6.475645542144775
G4100370,4.6030731201171875
G4100490,7.218035697937012
G4100250,5.283438682556152
G4100430,12.161126136779785
G4100630,18.10255241394043
G4100570,19.311012268066406
G4100670,8.390592575073242
G4100650,10.863041877746582
G4100210,11.113632202148438
G4100190,18.293912887573242
G4100330,20.37923812866211
G4100290,13.961368560791016
G4100350,5.2769455909729
G4100610,12.589003562927246
G4200070,8.307647705078125
G4200030,8.647249221801758
G4200790,6.479423999786377
G4201090,7.745809078216553
G4200970,7.468128681182861
G4200770,5.069783687591553
G4200850,2.6234240531921387
G4200050,9.343160629272461
G4200010,4.149056434631348
G4201170,8.94245433807373
G4200950,4.905520439147949
G4201110,7.280759334564209
G4200090,9.76113224029541
G4200170,2.9946532249450684
G4200230,14.796844482421875
G4201150,7.79318904876709
G4200530,6.880483150482178
G4200330,7.342102527618408
G4200730,4.488692283630371
G4200390,2.734175682067871
G4200670,9.03587818145752
G4200490,2.803736925125122
G4201130,8.639569282531738
G4200310,6.631581783294678
G4201010,2.239030361175537
G4200450,3.9400997161865234
G4201250,9.101554870605469
G4200270,8.318902015686035
G4200430,6.325133800506592
G4200750,4.524869441986084
G4200110,5.661258697509766
G4201270,6.067314147949219
G4200130,9.283753395080566
G4200370,8.131940841674805
G4200990,8.978681564331055
G4200830,8.68997859954834
G4200410,4.758914947509766
G4200290,4.48852014541626
G4200630,7.681999683380127
G4201290,7.980001449584961
G4200210,6.957352161407471
G4200150,7.467194080352783
G4201230,7.455172061920166
G4200510,8.82507610321045
G4200810,10.85899829864502
G4200470,7.907198905944824
G4200910,3.3322179317474365
G4200650,6.932312488555908
G4201310,8.72579574584961
G4200870,9.824910163879395
G4200590,12.656768798828125
G4201190,7.409427642822266
G4201330,5.6814188957214355
G4200250,6.858065128326416
G4201050,12.166192054748535
G4200690,6.058770179748535
G4200710,3.8968029022216797
G4201030,5.167590141296387
G4201210,5.94987154006958
G4200350,11.436938285827637
G4200190,6.2872700691223145
G4201070,8.061714172363281
G4200610,9.749828338623047
G4200930,6.207437515258789
G4200890,5.0492682456970215
G4200570,9.050947189331055
G4200550,6.055990695953369
G4400050,2.359375
G4400090,2.4442152976989746
G4400070,3.0717742443084717
G4400010,1.6755316257476807
G4400030,2.724661111831665
G4500150,0.4945280849933624
G4500490,0.5508124828338623
G4500410,0.6093137860298157
G4500790,2.115041494369507
G4500370,2.877345323562622
G4500010,3.421515464782715
G4500390,4.495095729827881
G4500590,3.6653411388397217
G4500870,4.790986061096191
G4500850,0.9210427403450012
G4500290,0.5133416652679443
G4500230,3.9283573627471924
G4500690,0.9728400707244873
G4500890,0.43140488862991333
G4500130,0.5004114508628845
G4500450,6.411657810211182
G4500110,1.234434723854065
G4500670,0.46061381697654724
G4500750,1.2776697874069214
G4500270,0.5427517294883728
G4500190,0.4389485716819763
G4500630,2.4573261737823486
G4500770,8.008722305297852
G4500070,3.367415428161621
G4500910,3.773562431335449
G4500310,0.8635502457618713
G4500430,0.4704192280769348
G4500250,2.5779807567596436
G4500570,3.7513484954833984
G4500710,3.165297031402588
G4500550,2.605339288711548
G4500510,0.5370118618011475
G4500030,2.4445607662200928
G4500730,7.831767559051514
G4500830,4.065236568450928
G4600230,2.185382127761841
G4600235,2.8619110584259033
G4601350,1.8069051504135132
G4600610,0.9042565822601318
G4601090,1.4409772157669067
G4600210,2.0374338626861572
G4600810,9.535759925842285
G4601277,2.8525547981262207
G4600370,1.5434125661849976
G4600050,0.7798070311546326
G4600510,1.4571384191513062
G4600170,2.3270981311798096
G4601113,2.850266456604004
G4600690,1.4419118165969849
G4600850,4.394975185394287
G4600095,3.221365451812744
G4600955,3.4505608081817627
G4601073,3.7964935302734375
G4601310,3.965392827987671
G4600390,1.6828585863113403
G4600150,1.7645468711853027
G4601250,1.0167795419692993
G4601130,4.753843784332275
G4600455,3.334676504135132
G4600090,1.5763510465621948
G4600130,0.6159490942955017
G4601010,1.3541345596313477
G4601150,0.5928837060928345
G4600835,3.097848653793335
G4600711,3.354722738265991
G4600030,0.826068639755249
G4600790,1.3260107040405273
G4600190,2.4905781745910645
G4600915,3.2279629707336426
G4600330,6.961989879608154
G4600470,4.124418258666992
G4600530,4.537398815155029
G4601265,3.0167012214660645
G4601070,1.5649125576019287
G4600350,0.8747333288192749
G4600830,1.2615588903427124
G4600270,0.8149824142456055
G4601175,4.384431838989258
G4600770,0.9951649904251099
G4600631,3.1377906799316406
G4600490,0.9729483723640442
G4600430,0.9547753930091858
G4601077,3.7260780334472656
G4601375,4.056579113006592
G4601079,2.7678754329681396
G4600450,1.1226130723953247
G4600970,0.82443767786026
G4600730,1.675186276435852
G4601290,1.9528708457946777
G4600930,3.9576845169067383
G4601117,3.6616194248199463
G4600110,1.345832347869873
G4600590,1.106564998626709
G4601110,0.7988848686218262
G4600570,1.2003941535949707
G4601190,1.2563689947128296
G4600890,1.3873913288116455
G4600870,1.1220691204071045
G4601030,7.133326530456543
G4601330,4.574138164520264
G4601075,2.8930304050445557
G4600990,1.8489034175872803
G4601270,1.8378539085388184
G4601170,4.1188507080078125
G4600250,1.3139610290527344
G4600670,1.0854966640472412
G4601230,2.638056516647339
G4600650,1.842628002166748
G4600910,1.624809741973877
G4600410,3.496628999710083
G4601215,6.113221645355225
G4601015,2.8940114974975586
G4600290,1.3609120845794678
G4600375,2.8969459533691406
G4700875,5.474981784820557
G4700590,8.967350959777832
G4700070,7.352736473083496
G4701510,13.490463256835938
G4701590,10.096646308898926
G4700770,3.871532678604126
G4701470,3.478524684906006
G4700630,6.415144443511963
G4700930,6.5149827003479
G4700650,7.195385932922363
G4701310,2.3379223346710205
G4700210,8.345005989074707
G4701670,1.9925953149795532
G4701230,12.398181915283203
G4700130,15.07940673828125
G4701350,9.907990455627441
G4701830,2.0572335720062256
G4700730,12.028541564941406
G4701630,10.522500038146973
G4700370,6.3507184982299805
G4701550,15.036008834838867
G4701730,11.250653266906738
G4700090,13.44705581665039
G4701650,5.238389015197754
G4700350,6.553861618041992
G4700670,15.729044914245605
G4700550,7.296692848205566
G4701450,8.34819507598877
G4701030,6.005496978759766
G4700470,2.0613484382629395
G4700790,3.250013828277588
G4700250,13.915770530700684
G4701290,10.489994049072266
G4700490,9.084818840026855
G4701170,4.855185031890869
G4701010,7.908489227294922
G4701690,7.247960567474365
G4700230,3.411567449569702
G4701110,8.99306583404541
G4700710,4.809780120849609
G4701790,8.204244613647461
G4700330,1.471717357635498
G4700970,1.8773843050003052
G4701410,9.176827430725098
G4700750,1.3088144063949585
G4701530,8.191096305847168
G4700950,0.394492506980896
G4700910,16.17713737487793
G4701430,6.9044342041015625
G4701130,2.478532552719116
G4701210,5.761496067047119
G4701190,5.971386909484863
G4701810,8.38481330871582
G4700990,5.001427173614502
G4700830,7.336420059204102
G4700290,14.60356616973877
G4700170,3.1649329662323
G4700270,12.052678108215332
G4700690,3.199190378189087
G4700890,6.4737348556518555
G4701370,11.08004093170166
G4700410,10.686501502990723
G4701070,6.42396354675293
G4700610,6.972926139831543
G4700430,6.184526443481445
G4701610,6.494393825531006
G4700190,16.181415557861328
G4700870,14.309086799621582
G4700850,7.097604274749756
G4701250,4.539483070373535
G4700390,5.264260292053223
G4701490,2.789130926132202
G4701390,13.453370094299316
G4701890,4.333705425262451
G4701050,5.958165168762207
G4700150,9.698134422302246
G4701570,1.6373486518859863
G4700450,1.2764973640441895
G4701850,7.13550329208374
G4700030,4.080489635467529
G4700310,3.7775237560272217
G4700110,5.1945085525512695
G4701710,19.581525802612305
G4701750,7.239819526672363
G4700530,1.755327820777893
G4701330,9.4867706298828125
G4700510,6.4650654792785645
G4701090,3.589488983154297
G4701870,6.195061683654785
G4700810,8.220057487487793
G4700570,10.68823528289795
G4700050,4.774658203125
G4701270,8.127509117126465
G4701770,5.202602386474609
G4701150,9.954874992370605
G4700010,12.900677680969238
G4801450,1.0960197448730469
G4804390,1.7197107076644897
G4800350,2.620692014694214
G4803270,1.87411630153656
G4804070,1.653104305267334
G4800590,2.04581356048584
G4802130,2.002485752105713
G4802950,2.0182058811187744
G4800497,6.214425563812256
G4804050,2.4172253608703613
G4803710,3.510427951812744
G4800210,1.9622740745544434
G4804350,2.6974997520446777
G4801390,1.4328014850616455
G4804970,2.3074564933776855
G4804950,0.6344881057739258
G4800890,0.9495777487754822
G4803450,2.4761428833007812
G4801430,2.4987967014312744
G4801190,0.9311705231666565
G4803290,0.5743705034255981
G4800810,3.261399269104004
G4803310,1.558275580406189
G4802310,1.012083649635315
G4803790,1.180448293685913
G4801610,1.8089450597763062
G4801070,1.401947259902954
G4801150,0.7418338656425476
G4801730,0.810637891292572
G4800830,1.761965274810791
G4801490,1.5623198747634888
G4801790,2.278027057647705
G4803750,2.8401901721954346
G4804210,0.7028143405914307
G4804010,2.6286163330078125
G4801970,1.4753563404083252
G4800390,0.28056302666664124
G4801770,1.416137456893921
G4804110,2.8038249015808105
G4801810,1.891512393951416
G4803470,2.7023611068725586
G4800170,0.6125258207321167
G4802030,2.0640981197357178
G4805030,1.8456097841262817
G4803510,1.9069745540618896
G4802350,2.1889195442199707
G4800950,1.2553952932357788
G4800110,3.5393459796905518
G4801750,1.0018795728683472
G4803250,2.3506906032562256
G4803650,1.6010870933532715
G4802690,2.7060482501983643
G4800230,1.4213391542434692
G4802570,0.981376051902771
G4800610,0.4171144366264343
G4803330,2.5618512630462646
G4801010,2.336538553237915
G4803890,1.0018084049224854
G4801850,1.4717377424240112
G4802410,1.6282343864440918
G4803530,2.515519380569458
